"Name","Team","W","L","SV","G","GS","IP","K/9","BB/9","HR/9","BABIP","LOB%","GB%","HR/FB","ERA","FIP","xFIP","WAR","playerid"
"Jacob deGrom","Mets","10","9","0","32","32","217.0","11.16","1.91","0.41",".281","82.0 %","46.4 %","6.3 %","1.70","1.99","2.60","8.8","10954"
"Max Scherzer","Nationals","18","7","0","33","33","220.2","12.24","2.08","0.94",".265","81.3 %","34.3 %","9.7 %","2.53","2.65","3.06","7.2","3137"
"Justin Verlander","Astros","16","9","0","34","34","214.0","12.20","1.56","1.18",".272","85.3 %","29.1 %","11.1 %","2.52","2.78","3.03","6.8","8700"
"Chris Sale","Red Sox","12","4","0","27","27","158.0","13.50","1.94","0.63",".283","82.5 %","44.2 %","9.3 %","2.11","1.98","2.31","6.5","10603"
"Patrick Corbin","Diamondbacks","11","7","0","33","33","200.0","11.07","2.16","0.68",".302","74.7 %","48.5 %","11.1 %","3.15","2.47","2.61","6.3","9323"
"Gerrit Cole","Astros","15","5","0","32","32","200.1","12.40","2.88","0.85",".286","77.9 %","36.0 %","10.0 %","2.88","2.70","3.04","6.3","13125"
"Trevor Bauer","Indians","12","6","1","28","27","175.1","11.34","2.93","0.46",".297","79.5 %","44.5 %","6.2 %","2.21","2.44","3.14","6.1","12703"
"Luis Severino","Yankees","19","8","0","32","32","191.1","10.35","2.16","0.89",".314","75.0 %","41.1 %","11.4 %","3.39","2.95","3.10","5.7","15890"
"Aaron Nola","Phillies","17","6","0","33","33","212.1","9.49","2.46","0.72",".251","82.5 %","50.6 %","10.6 %","2.37","3.01","3.21","5.6","16149"
"Corey Kluber","Indians","20","7","0","33","33","215.0","9.29","1.42","1.05",".276","77.9 %","44.4 %","13.1 %","2.89","3.12","3.08","5.6","2429"
"Carlos Carrasco","Indians","17","10","0","32","30","192.0","10.83","2.02","0.98",".315","74.8 %","46.8 %","13.1 %","3.38","2.94","2.90","5.3","6632"
"Blake Snell","Rays","21","5","0","31","31","180.2","11.01","3.19","0.80",".241","88.0 %","44.7 %","10.7 %","1.89","2.95","3.16","4.6","13543"
"German Marquez","Rockies","14","11","0","33","33","196.0","10.56","2.62","1.10",".311","73.2 %","47.3 %","15.7 %","3.77","3.40","3.10","4.5","15038"
"Mike Clevinger","Indians","13","8","0","32","32","200.0","9.32","3.02","0.95",".280","79.8 %","40.5 %","10.2 %","3.02","3.52","3.86","4.3","12808"
"Miles Mikolas","Cardinals","18","4","0","32","32","200.2","6.55","1.30","0.72",".279","76.2 %","49.3 %","9.2 %","2.83","3.28","3.67","4.3","9803"
"Kyle Freeland","Rockies","17","7","0","33","33","202.1","7.70","3.11","0.76",".285","82.8 %","46.0 %","8.5 %","2.85","3.67","4.22","4.2","16256"
"Noah Syndergaard","Mets","13","4","0","25","25","154.1","9.04","2.27","0.52",".320","76.6 %","49.0 %","7.8 %","3.03","2.80","3.29","4.2","11762"
"Zack Wheeler","Mets","12","7","0","29","29","182.1","8.84","2.71","0.69",".279","74.6 %","44.2 %","8.1 %","3.31","3.25","3.81","4.1","10310"
"Mike Foltynewicz","Braves","13","10","0","31","31","183.0","9.93","3.34","0.84",".251","77.1 %","43.1 %","9.6 %","2.85","3.37","3.77","3.9","10811"
"James Paxton","Mariners","11","6","0","28","28","160.1","11.68","2.36","1.29",".299","76.0 %","39.6 %","14.4 %","3.76","3.24","3.02","3.8","11828"
"Jameson Taillon","Pirates","14","10","0","32","32","191.0","8.43","2.17","0.94",".298","79.8 %","46.2 %","11.7 %","3.20","3.46","3.58","3.7","11674"
"Dallas Keuchel","Astros","12","11","0","34","34","204.2","6.73","2.55","0.79",".300","72.8 %","53.7 %","11.3 %","3.74","3.69","3.84","3.6","9434"
"Blake Treinen","Athletics","9","2","38","68","0","80.1","11.20","2.35","0.22",".230","85.9 %","51.9 %","4.4 %","0.78","1.82","2.42","3.6","12572"
"Marco Gonzales","Mariners","13","9","0","29","29","166.2","7.83","1.73","0.92",".319","72.0 %","44.9 %","11.3 %","4.00","3.43","3.59","3.6","15467"
"Clayton Kershaw","Dodgers","9","5","0","26","26","161.1","8.65","1.62","0.95",".273","78.7 %","47.9 %","12.7 %","2.73","3.19","3.19","3.5","2036"
"Edwin Diaz","Mariners","0","4","57","73","0","73.1","15.22","2.09","0.61",".281","82.5 %","44.4 %","10.6 %","1.96","1.61","1.78","3.5","14710"
"Zack Greinke","Diamondbacks","15","11","0","33","33","207.2","8.62","1.86","1.21",".272","80.2 %","45.1 %","15.0 %","3.21","3.71","3.44","3.5","1943"
"Jose Berrios","Twins","12","11","0","32","32","192.1","9.45","2.85","1.17",".270","75.8 %","41.5 %","12.8 %","3.84","3.90","3.89","3.3","14168"
"Walker Buehler","Dodgers","8","5","0","24","23","137.1","9.90","2.42","0.79",".248","78.4 %","50.0 %","11.0 %","2.62","3.04","3.21","3.3","19374"
"Kyle Hendricks","Cubs","14","11","0","33","33","199.0","7.28","1.99","0.99",".281","75.2 %","47.0 %","12.0 %","3.44","3.78","3.87","3.2","12049"
"J.A. Happ","- - -","17","6","0","31","31","177.2","9.78","2.58","1.37",".272","74.9 %","40.1 %","13.4 %","3.65","3.98","3.88","3.2","7410"
"Charlie Morton","Astros","15","3","0","30","30","167.0","10.83","3.45","0.97",".283","79.6 %","47.4 %","14.5 %","3.13","3.59","3.42","3.1","4676"
"Lance Lynn","- - -","10","10","0","31","29","156.2","9.25","4.37","0.80",".336","70.1 %","49.7 %","11.3 %","4.77","3.84","3.98","2.9","2520"
"Kyle Gibson","Twins","10","13","0","32","32","196.2","8.19","3.62","1.05",".285","75.5 %","49.8 %","14.8 %","3.62","4.13","3.91","2.8","10123"
"Zack Godley","Diamondbacks","15","11","0","33","32","178.1","9.34","4.09","0.81",".324","67.5 %","48.8 %","11.3 %","4.74","3.82","3.96","2.8","14862"
"Andrew Heaney","Angels","9","10","0","30","30","180.0","9.00","2.25","1.35",".294","71.4 %","41.2 %","15.2 %","4.15","3.99","3.68","2.8","15423"
"Nick Pivetta","Phillies","7","14","0","33","32","164.0","10.32","2.80","1.32",".326","69.0 %","46.7 %","15.8 %","4.77","3.80","3.42","2.8","15454"
"Shane Bieber","Indians","11","5","0","20","19","114.2","9.26","1.81","1.02",".356","69.4 %","46.6 %","12.1 %","4.55","3.23","3.30","2.8","19427"
"Rick Porcello","Red Sox","17","7","0","33","33","191.1","8.94","2.26","1.27",".285","70.9 %","44.1 %","13.8 %","4.28","4.01","3.87","2.7","2717"
"Josh Hader","Brewers","6","1","12","55","0","81.1","15.82","3.32","1.00",".220","80.9 %","28.9 %","14.5 %","2.43","2.23","2.05","2.7","14212"
"David Price","Red Sox","16","7","0","30","30","176.0","9.05","2.56","1.28",".274","77.3 %","40.1 %","13.2 %","3.58","4.02","3.95","2.7","3184"
"Jon Gray","Rockies","12","9","0","31","31","172.1","9.56","2.72","1.41",".322","67.9 %","47.5 %","18.1 %","5.12","4.08","3.47","2.7","14916"
"Masahiro Tanaka","Yankees","12","6","0","27","27","156.0","9.17","2.02","1.44",".284","77.7 %","47.2 %","17.7 %","3.75","4.01","3.42","2.7","15764"
"Vince Velasquez","Phillies","9","12","0","31","30","146.2","9.88","3.62","0.98",".316","66.8 %","37.7 %","10.1 %","4.85","3.75","4.12","2.6","11189"
"Jhoulys Chacin","Brewers","15","8","0","35","35","192.2","7.29","3.32","0.84",".250","72.5 %","42.2 %","9.3 %","3.50","4.03","4.47","2.6","2608"
"Kenta Maeda","Dodgers","8","10","2","39","20","125.1","10.99","3.09","0.93",".321","72.5 %","40.2 %","11.4 %","3.81","3.22","3.37","2.6","18498"
"Alex Wood","Dodgers","9","7","0","33","27","151.2","8.01","2.37","0.83",".293","70.6 %","48.9 %","10.9 %","3.68","3.53","3.72","2.6","13781"
"Jake Odorizzi","Twins","7","10","0","32","32","164.1","8.87","3.83","1.10",".290","69.7 %","28.4 %","8.9 %","4.49","4.20","4.87","2.6","6397"
"Trevor Williams","Pirates","14","10","0","31","31","170.2","6.64","2.90","0.79",".261","76.6 %","40.8 %","8.0 %","3.11","3.86","4.54","2.5","16977"
"CC Sabathia","Yankees","9","7","0","29","29","153.0","8.24","3.00","1.12",".295","75.5 %","44.4 %","11.7 %","3.65","4.16","4.30","2.5","404"
"Lance McCullers Jr.","Astros","10","6","0","25","22","128.1","9.96","3.51","0.84",".278","69.2 %","54.9 %","13.5 %","3.86","3.50","3.43","2.5","14120"
"Brad Keller","Royals","9","6","0","41","20","140.1","6.16","3.21","0.45",".294","77.1 %","54.4 %","6.1 %","3.08","3.55","4.26","2.5","15734"
"Chris Archer","- - -","6","8","0","27","27","148.1","9.83","2.97","1.15",".338","72.5 %","44.6 %","14.1 %","4.31","3.75","3.59","2.4","6345"
"Anibal Sanchez","Braves","7","6","0","25","24","136.2","8.89","2.77","0.99",".255","79.4 %","45.0 %","11.2 %","2.83","3.62","3.81","2.4","3284"
"Tyler Skaggs","Angels","8","10","0","24","24","125.1","9.26","2.87","1.01",".328","73.5 %","44.2 %","11.5 %","4.02","3.63","3.79","2.4","10190"
"Jack Flaherty","Cardinals","8","9","0","28","28","151.0","10.85","3.52","1.19",".257","79.3 %","42.1 %","15.2 %","3.34","3.86","3.58","2.3","17479"
"Eduardo Rodriguez","Red Sox","13","5","0","27","23","129.2","10.13","3.12","1.11",".301","76.9 %","38.7 %","11.0 %","3.82","3.65","3.90","2.3","13164"
"Mike Leake","Mariners","10","10","0","31","31","185.2","5.77","1.65","1.11",".306","69.4 %","48.7 %","12.6 %","4.36","4.14","4.15","2.3","10130"
"Ross Stripling","Dodgers","8","6","0","33","21","122.0","10.03","1.62","1.33",".322","86.1 %","45.4 %","16.4 %","3.02","3.42","2.99","2.3","13273"
"Craig Stammen","Padres","8","3","0","73","0","79.0","10.03","1.94","0.34",".301","74.3 %","49.3 %","4.9 %","2.73","2.19","2.97","2.3","7274"
"Stephen Strasburg","Nationals","10","7","0","22","22","130.0","10.80","2.63","1.25",".309","75.7 %","43.6 %","15.7 %","3.74","3.62","3.28","2.3","10131"
"Kevin Gausman","- - -","10","11","0","31","31","183.2","7.25","2.45","1.27",".299","76.8 %","46.0 %","13.7 %","3.92","4.32","4.19","2.3","14107"
"Nathan Eovaldi","- - -","6","7","0","22","21","111.0","8.19","1.62","1.14",".287","67.3 %","45.6 %","12.2 %","3.81","3.60","3.67","2.2","9132"
"Zach Eflin","Phillies","11","8","0","24","24","128.0","8.65","2.60","1.13",".309","68.4 %","41.2 %","11.2 %","4.36","3.80","4.02","2.2","13774"
"Mike Minor","Rangers","12","8","0","28","28","157.0","7.57","2.18","1.43",".259","72.5 %","34.4 %","12.1 %","4.18","4.43","4.53","2.2","10021"
"Carlos Martinez","Cardinals","8","6","5","33","18","118.2","8.87","4.55","0.38",".290","75.0 %","49.1 %","4.9 %","3.11","3.53","4.42","2.2","11682"
"Joe Musgrove","Pirates","6","9","0","19","19","115.1","7.80","1.79","0.94",".294","69.2 %","45.5 %","10.2 %","4.06","3.59","3.92","2.1","12970"
"Derek Holland","Giants","7","9","0","36","30","171.1","8.88","3.52","1.00",".288","76.1 %","39.8 %","11.2 %","3.57","3.87","4.07","2.0","4141"
"Hyun-Jin Ryu","Dodgers","7","3","0","15","15","82.1","9.73","1.64","0.98",".281","85.4 %","45.8 %","11.8 %","1.97","3.00","3.11","2.0","14444"
"Matthew Boyd","Tigers","9","13","0","31","31","170.1","8.40","2.69","1.43",".258","71.1 %","29.0 %","11.2 %","4.39","4.45","4.72","2.0","15440"
"Felipe Vazquez","Pirates","4","2","37","70","0","70.0","11.44","3.09","0.51",".331","77.7 %","42.8 %","6.9 %","2.70","2.43","3.06","2.0","12076"
"Adam Ottavino","Rockies","6","4","6","75","0","77.2","12.98","4.17","0.58",".240","76.3 %","43.0 %","8.6 %","2.43","2.74","3.13","2.0","1247"
"Jose Alvarado","Rays","1","6","8","70","0","64.0","11.25","4.08","0.14",".270","72.2 %","55.0 %","2.4 %","2.39","2.27","3.15","2.0","17780"
"Reynaldo Lopez","White Sox","7","10","0","32","32","188.2","7.20","3.58","1.19",".260","75.4 %","33.0 %","9.5 %","3.91","4.63","5.22","2.0","16400"
"Gio Gonzalez","- - -","10","11","0","32","32","171.0","7.79","4.21","0.89",".301","73.3 %","45.3 %","10.4 %","4.21","4.16","4.44","2.0","7448"
"Jake Arrieta","Phillies","10","11","0","31","31","172.2","7.19","2.97","1.09",".287","68.1 %","51.6 %","14.3 %","3.96","4.26","4.08","2.0","4153"
"Cole Hamels","- - -","9","12","0","32","32","190.2","8.87","3.07","1.37",".291","76.1 %","45.0 %","17.5 %","3.78","4.49","3.95","2.0","4972"
"Trevor Cahill","Athletics","7","4","0","21","20","110.0","8.18","3.35","0.65",".277","67.3 %","53.4 %","10.0 %","3.76","3.54","3.80","2.0","6249"
"Tyler Anderson","Rockies","7","9","0","32","32","176.0","8.39","3.02","1.53",".281","71.9 %","36.7 %","15.2 %","4.55","4.57","4.21","2.0","12880"
"Tanner Roark","Nationals","9","15","0","31","30","180.1","7.29","2.50","1.20",".296","72.8 %","40.7 %","11.7 %","4.34","4.27","4.42","1.9","8753"
"Rich Hill","Dodgers","11","5","0","25","24","132.2","10.18","2.78","1.36",".268","77.5 %","38.9 %","14.7 %","3.66","3.97","3.70","1.9","4806"
"Clay Buchholz","Diamondbacks","7","2","0","16","16","98.1","7.41","2.01","0.82",".255","86.6 %","42.6 %","8.7 %","2.01","3.47","4.01","1.9","3543"
"Sean Newcomb","Braves","12","9","0","31","30","164.0","8.78","4.45","0.99",".273","74.8 %","43.4 %","11.2 %","3.90","4.14","4.33","1.9","16943"
"Luis Castillo","Reds","10","12","0","31","31","169.2","8.75","2.60","1.49",".282","71.2 %","45.9 %","17.9 %","4.30","4.32","3.69","1.9","15689"
"Taylor Rogers","Twins","1","2","2","72","0","68.1","9.88","2.11","0.40",".280","74.8 %","44.5 %","6.1 %","2.63","2.33","2.94","1.9","13449"
"Ryan Pressly","- - -","2","1","2","77","0","71.0","12.80","2.79","0.76",".319","82.9 %","51.5 %","11.5 %","2.54","2.47","2.58","1.9","7005"
"Joakim Soria","- - -","3","4","16","66","0","60.2","11.13","2.37","0.59",".310","71.9 %","35.7 %","6.2 %","3.12","2.44","3.35","1.8","6941"
"Jeremy Jeffress","Brewers","8","1","15","73","0","76.2","10.45","3.17","0.59",".249","92.9 %","56.4 %","11.6 %","1.29","2.78","2.86","1.8","9490"
"Dellin Betances","Yankees","4","6","4","66","0","66.2","15.53","3.51","0.95",".311","81.3 %","43.9 %","20.6 %","2.70","2.47","1.95","1.8","6216"
"Jeurys Familia","- - -","8","6","18","70","0","72.0","10.38","3.50","0.38",".306","74.6 %","46.3 %","4.8 %","3.13","2.65","3.53","1.8","5114"
"Kirby Yates","Padres","5","3","12","65","0","63.0","12.86","2.43","0.86",".263","87.7 %","42.8 %","11.8 %","2.14","2.54","2.64","1.8","9073"
"Sean Manaea","Athletics","12","9","0","27","27","160.2","6.05","1.79","1.18",".247","75.2 %","44.0 %","12.3 %","3.59","4.26","4.32","1.8","15873"
"Chad Green","Yankees","8","3","0","63","0","75.2","11.18","1.78","1.07",".307","86.1 %","31.4 %","10.5 %","2.50","2.86","3.19","1.8","15552"
"Jose Urena","Marlins","9","12","0","31","31","174.0","6.72","2.64","0.98",".272","73.2 %","49.6 %","11.5 %","3.98","4.17","4.32","1.8","11589"
"Tony Watson","Giants","4","6","0","72","0","66.0","9.82","1.91","0.55",".294","78.9 %","43.2 %","7.0 %","2.59","2.45","3.09","1.8","3132"
"Ryan Borucki","Blue Jays","4","6","0","17","17","97.2","6.17","3.04","0.65",".291","68.5 %","46.8 %","6.7 %","3.87","3.80","4.62","1.7","16350"
"Dereck Rodriguez","Giants","6","4","0","21","19","118.1","6.77","2.74","0.68",".257","76.3 %","39.5 %","6.9 %","2.81","3.74","4.56","1.7","14509"
"Sonny Gray","Yankees","11","9","0","30","23","130.1","8.49","3.94","0.97",".326","70.9 %","50.0 %","13.3 %","4.90","4.17","4.10","1.7","12768"
"Mychal Givens","Orioles","0","7","9","69","0","76.2","9.27","3.52","0.47",".284","64.5 %","36.5 %","5.0 %","3.99","3.07","4.11","1.7","10430"
"Wade LeBlanc","Mariners","9","5","0","32","27","162.0","7.22","2.22","1.33",".273","74.8 %","36.6 %","11.5 %","3.72","4.28","4.47","1.7","5221"
"Junior Guerra","Brewers","6","9","0","31","26","141.0","8.68","3.51","1.21",".312","73.0 %","43.1 %","12.8 %","4.09","4.24","4.23","1.7","5702"
"Robbie Erlin","Padres","4","7","0","39","12","109.0","7.27","0.99","0.99",".306","62.5 %","46.7 %","11.9 %","4.21","3.31","3.41","1.7","10354"
"Jon Lester","Cubs","18","6","0","32","32","181.2","7.38","3.17","1.19",".290","80.3 %","37.7 %","12.4 %","3.32","4.39","4.43","1.7","4930"
"David Robertson","Yankees","8","3","5","69","0","69.2","11.76","3.36","0.90",".245","67.5 %","45.3 %","11.7 %","3.23","2.97","3.09","1.5","8241"
"Craig Kimbrel","Red Sox","5","1","42","63","0","62.1","13.86","4.48","1.01",".216","83.0 %","28.2 %","12.7 %","2.74","3.13","3.13","1.5","6655"
"Marcus Stroman","Blue Jays","4","9","0","19","19","102.1","6.77","3.17","0.79",".326","60.5 %","62.1 %","13.6 %","5.54","3.91","3.84","1.5","13431"
"Wade Miley","Brewers","5","2","0","16","16","80.2","5.58","3.01","0.33",".269","75.9 %","52.8 %","5.2 %","2.57","3.59","4.30","1.5","8779"
"Matt Harvey","- - -","7","9","0","32","28","155.0","7.61","2.15","1.57",".299","71.1 %","42.3 %","15.1 %","4.94","4.57","4.21","1.5","11713"
"Seth Lugo","Mets","3","4","3","54","5","101.1","9.15","2.49","0.80",".269","76.2 %","46.5 %","10.0 %","2.66","3.17","3.48","1.4","12447"
"Jose Quintana","Cubs","13","11","0","32","32","174.1","8.16","3.51","1.29",".282","76.8 %","43.2 %","14.7 %","4.03","4.43","4.18","1.4","11423"
"A.J. Minter","Braves","4","3","15","65","0","61.1","10.13","3.23","0.44",".329","75.5 %","37.4 %","5.3 %","3.23","2.72","3.62","1.4","18655"
"Collin McHugh","Astros","6","2","0","58","0","72.1","11.70","2.61","0.75",".248","84.7 %","34.6 %","8.5 %","1.99","2.72","3.26","1.4","7531"
"Mike Montgomery","Cubs","5","6","0","38","19","124.0","6.24","2.83","0.73",".309","73.0 %","51.5 %","9.5 %","3.99","3.94","4.29","1.4","4869"
"Madison Bumgarner","Giants","6","7","0","21","21","129.2","7.57","2.98","0.97",".274","78.6 %","42.7 %","10.3 %","3.26","3.99","4.32","1.4","5524"
"Trevor Richards","Marlins","4","9","0","25","25","126.1","9.26","3.85","1.07",".309","72.3 %","35.8 %","10.9 %","4.42","4.05","4.30","1.4","19309"
"Joe Jimenez","Tigers","5","4","3","68","0","62.2","11.20","3.16","0.72",".302","62.0 %","35.6 %","6.8 %","4.31","2.91","3.82","1.4","15761"
"Mike Fiers","- - -","12","8","0","31","30","172.0","7.27","1.94","1.67",".269","84.2 %","39.4 %","14.1 %","3.56","4.75","4.51","1.4","7754"
"Michael Fulmer","Tigers","3","12","0","24","24","132.1","7.48","3.13","1.29",".288","68.2 %","44.2 %","14.5 %","4.69","4.52","4.29","1.4","13218"
"Luke Weaver","Cardinals","7","11","0","30","25","136.1","7.99","3.56","1.25",".318","68.7 %","42.4 %","12.7 %","4.95","4.45","4.46","1.3","16918"
"Felix Pena","Angels","3","5","0","19","17","92.2","8.26","2.72","1.17",".288","72.4 %","42.6 %","13.3 %","4.18","4.05","3.97","1.3","13403"
"Matt Barnes","Red Sox","6","4","0","62","0","61.2","14.01","4.52","0.73",".321","75.3 %","53.0 %","11.4 %","3.65","2.71","2.83","1.3","12863"
"Alex Cobb","Orioles","5","15","0","28","28","152.1","6.03","2.54","1.42",".303","68.0 %","49.5 %","15.1 %","4.90","4.80","4.47","1.3","6562"
"Jonathan Holder","Yankees","1","3","0","60","1","66.0","8.18","2.59","0.55",".261","68.3 %","29.3 %","4.2 %","3.14","3.04","4.63","1.3","16588"
"Jakob Junis","Royals","9","12","0","30","30","177.0","8.34","2.19","1.63",".298","74.8 %","42.0 %","16.2 %","4.37","4.64","4.13","1.3","13619"
"Robbie Ray","Diamondbacks","6","2","0","24","24","123.2","12.01","5.09","1.38",".292","80.5 %","39.2 %","17.4 %","3.93","4.31","3.77","1.3","11486"
"Jaime Barria","Angels","10","9","0","26","26","129.1","6.82","3.27","1.18",".271","82.1 %","37.1 %","10.2 %","3.41","4.58","4.99","1.3","18356"
"Richard Rodriguez","Pirates","4","3","0","63","0","69.1","11.42","2.47","0.65",".309","83.3 %","37.5 %","6.6 %","2.47","2.60","3.47","1.3","13549"
"Brad Hand","- - -","2","5","32","69","0","72.0","13.25","3.50","1.00",".293","78.4 %","45.2 %","15.1 %","2.75","3.20","2.97","1.2","9111"
"Freddy Peralta","Brewers","6","4","0","16","14","78.1","11.03","4.60","0.92",".237","68.5 %","30.5 %","8.7 %","4.25","3.72","4.33","1.2","18679"
"Blaine Hardy","Tigers","4","5","1","30","13","86.0","6.91","2.30","1.05",".275","74.2 %","42.0 %","9.3 %","3.56","3.98","4.52","1.2","6499"
"Caleb Smith","Marlins","5","6","0","16","16","77.1","10.24","3.84","1.16",".276","74.1 %","28.4 %","10.0 %","4.19","3.96","4.42","1.2","14875"
"Antonio Senzatela","Rockies","6","6","0","23","13","90.1","6.87","2.99","1.00",".302","72.6 %","46.3 %","10.8 %","4.38","4.17","4.43","1.2","15488"
"Jose Alvarez","Angels","6","4","1","76","0","63.0","8.43","3.14","0.43",".274","77.7 %","45.0 %","5.1 %","2.71","3.05","3.98","1.2","5358"
"Jesse Chavez","- - -","5","2","5","62","0","95.1","8.69","1.60","1.23",".278","88.2 %","44.2 %","13.7 %","2.55","3.54","3.41","1.2","5448"
"Dan Winkler","Braves","4","0","2","69","0","60.1","10.29","2.98","0.45",".310","68.7 %","38.1 %","5.2 %","3.43","2.76","3.70","1.2","12237"
